Dataset,method,Iteration,Column,1th Iteration RMSE,2th Iteration RMSE,3th Iteration RMSE,4th Iteration RMSE,5th Iteration RMSE,6th Iteration RMSE,7th Iteration RMSE,8th Iteration RMSE,9th Iteration RMSE,10th Iteration RMSE,11th Iteration RMSE,12th Iteration RMSE,13th Iteration RMSE,14th Iteration RMSE,15th Iteration RMSE,16th Iteration RMSE,17th Iteration RMSE,18th Iteration RMSE,19th Iteration RMSE,20th Iteration RMSE,21th Iteration RMSE,22th Iteration RMSE,23th Iteration RMSE,24th Iteration RMSE,25th Iteration RMSE,26th Iteration RMSE,27th Iteration RMSE,28th Iteration RMSE,29th Iteration RMSE,30th Iteration RMSE
19_contraceptive,chain03_datawig,1,wife religion,0.3083126738707416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,wife working,0.36032633047695667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,media,0.27169858404896846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,husband education,0.2534379878360383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,standard,0.23846044726084825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,wife education,0.33314790451462145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,number,0.19361340289802886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,husband occupation,0.2528600235985684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,1,age,0.2511551621169221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,wife religion,,0.36523022069630984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,wife working,,0.3428461805538377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,media,,0.20135383779059585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,husband education,,0.25029449098109346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,standard,,0.27277722472095656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,wife education,,0.31306330709491587,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,number,,0.12558940813830263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,husband occupation,,0.2773954508924827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,2,age,,0.2360563236794054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,wife religion,,,0.2742084291177177,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,wife working,,,0.39661195562521484,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,media,,,0.17255607048918617,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,husband education,,,0.23306925362490938,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,standard,,,0.2344327156043236,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,wife education,,,0.3256468302522741,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,number,,,0.1775838341406733,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,husband occupation,,,0.2704083011803785,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,3,age,,,0.24359100670239833,,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,4,wife religion,,,,0.34098756930895296,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,4,wife working,,,,0.3854154141696372,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,4,media,,,,0.1988006375686826,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,4,husband education,,,,0.21415071683454545,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,4,standard,,,,0.26810849793836006,,,,,,,,,,,,,,,,,,,,,,,,,,
19_contraceptive,chain03_datawig,4,wife education,,,,0.31701745175101625,,,,,,,,,,,,,,,,,,,,,,,,,,
