Dataset,method,Iteration,Column,1th Iteration RMSE,2th Iteration RMSE,3th Iteration RMSE,4th Iteration RMSE,5th Iteration RMSE,6th Iteration RMSE,7th Iteration RMSE,8th Iteration RMSE,9th Iteration RMSE,10th Iteration RMSE,11th Iteration RMSE,12th Iteration RMSE,13th Iteration RMSE,14th Iteration RMSE,15th Iteration RMSE,16th Iteration RMSE,17th Iteration RMSE,18th Iteration RMSE,19th Iteration RMSE,20th Iteration RMSE,21th Iteration RMSE,22th Iteration RMSE,23th Iteration RMSE,24th Iteration RMSE,25th Iteration RMSE,26th Iteration RMSE,27th Iteration RMSE,28th Iteration RMSE,29th Iteration RMSE,30th Iteration RMSE
14_national,up_chain03_datawig,1,RIDAGEYR,0.24847878218257774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,BMXBMI,0.13254214060524094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,LBXIN,0.12943313780232193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,LBXGLT,0.06931069364014328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,RIAGENDR,0.4921489412423649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,LBXGLU,0.048197359700606804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,DIQ010,0.09436926503710158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,1,PAQ605,0.33343769908715826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,2,RIDAGEYR,,0.27645008245828395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,2,BMXBMI,,0.15011767147166935,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14_national,up_chain03_datawig,2,LBXIN,,0.09352270501311169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
